https://pypi.python.org/pypi/thumbor, https://github.com/thumbor/thumbor
https://pypi.python.org/pypi/pyobjc-core, https://bitbucket.org/ronaldoussoren/pyobjc/
https://pypi.python.org/pypi/django-tinymce/1.5.3,
https://pypi.python.org/pypi/plone.app.portlets, https://github.com/plone/plone.app.portlets
https://pypi.python.org/pypi/happybase,
https://pypi.python.org/pypi/zope.exceptions,
https://pypi.python.org/pypi/s3cmd, https://github.com/s3tools/s3cmd
https://pypi.python.org/pypi/moztest,
https://pypi.python.org/pypi/webassets,
https://pypi.python.org/pypi/WSME, https://github.com/stackforge/wsme/
https://pypi.python.org/pypi/git-review,
https://pypi.python.org/pypi/python-ironicclient,
https://pypi.python.org/pypi/Pyro4, https://github.com/irmen/Pyro4
https://pypi.python.org/pypi/filechunkio, https://bitbucket.org/fabian/filechunkio
https://pypi.python.org/pypi/Flask-Mail,
https://pypi.python.org/pypi/WebError, https://github.com/Pylons/weberror
https://pypi.python.org/pypi/readline, http://github.com/ludwigschwardt/python-readline
https://pypi.python.org/pypi/pyScss,
https://pypi.python.org/pypi/ez_setup,
https://pypi.python.org/pypi/jsonfield,
https://pypi.python.org/pypi/nose-cov, http://bitbucket.org/memedough/nose-cov
https://pypi.python.org/pypi/OpenEXR,
https://pypi.python.org/pypi/croniter,
https://pypi.python.org/pypi/python-Levenshtein/0.12.0,
https://pypi.python.org/pypi/zope.i18nmessageid,
https://pypi.python.org/pypi/django-buckeye-corpus, https://github.com/mmcauliffe/django-buckeye-corpus
https://pypi.python.org/pypi/askbot, https://github.com/ASKBOT/askbot-devel
https://pypi.python.org/pypi/Flask-RESTful,
https://pypi.python.org/pypi/phonenumbers,
https://pypi.python.org/pypi/pyes,
https://pypi.python.org/pypi/simplegeneric,
https://pypi.python.org/pypi/w3lib,
https://pypi.python.org/pypi/setproctitle, https://github.com/dvarrazzo/py-setproctitle
https://pypi.python.org/pypi/zope.proxy,
https://pypi.python.org/pypi/os_virtual_interfacesv2_python_novaclient_ext,
https://pypi.python.org/pypi/django-tagging, https://github.com/brosner/django-tagging
https://pypi.python.org/pypi/ZConfig,
https://pypi.python.org/pypi/django-taggit, https://github.com/alex/django-taggit
https://pypi.python.org/pypi/Plone,
https://pypi.python.org/pypi/txAMQP,
https://pypi.python.org/pypi/peewee,
https://pypi.python.org/pypi/haigha,
https://pypi.python.org/pypi/zope.publisher, https://github.com/zopefoundation/zope.publisher
https://pypi.python.org/pypi/plone.app.controlpanel, https://github.com/plone/Products.CMFPlone
https://pypi.python.org/pypi/pyramid_tm, https://github.com/Pylons/pyramid_tm
https://pypi.python.org/pypi/mr.developer,
https://pypi.python.org/pypi/zope.configuration, https://github.com/zopefoundation/zope.configuration
https://pypi.python.org/pypi/pecan, https://github.com/stackforge/pecan
https://pypi.python.org/pypi/PyJWT/1.0.0,
https://pypi.python.org/pypi/zope.security, https://github.com/zopefoundation/zope.security
https://pypi.python.org/pypi/Zope2, https://github.com/zopefoundation/Zope
https://pypi.python.org/pypi/parse,
https://pypi.python.org/pypi/zdaemon, https://github.com/zopefoundation/zdaemon
https://pypi.python.org/pypi/django-templatetag-sugar,
https://pypi.python.org/pypi/guppy,
https://pypi.python.org/pypi/Beaver,
https://pypi.python.org/pypi/marionette-transport,
https://pypi.python.org/pypi/django-autocomplete-light, https://github.com/yourlabs/django-autocomplete-light/
https://pypi.python.org/pypi/IPy, https://github.com/haypo/python-ipy/
https://pypi.python.org/pypi/OERPLib, https://github.com/osiell/oerplib/
https://pypi.python.org/pypi/APScheduler, https://bitbucket.org/agronholm/apscheduler
https://pypi.python.org/pypi/pysnmp,
https://pypi.python.org/pypi/nose-exclude, https://bitbucket.org/kgrandis/nose-exclude
https://pypi.python.org/pypi/CherryPy/3.6.0, https://bitbucket.org/cherrypy/cherrypy
https://pypi.python.org/pypi/translate-toolkit, https://github.com/translate/translate
https://pypi.python.org/pypi/gdata, https://github.com/google/gdata-python-client
https://pypi.python.org/pypi/pyaml,
https://pypi.python.org/pypi/OpenGroupware,
https://pypi.python.org/pypi/pyquery,
https://pypi.python.org/pypi/manifestparser,
https://pypi.python.org/pypi/facebook-sdk,
https://pypi.python.org/pypi/cli53,
https://pypi.python.org/pypi/JSONMapperHGMMPFork,
https://pypi.python.org/pypi/jsonrpclib,
https://pypi.python.org/pypi/slapos.cookbook,
https://pypi.python.org/pypi/Mercurial,
https://pypi.python.org/pypi/blist, https://github.com/DanielStutzbach/blist
https://pypi.python.org/pypi/fuzzywuzzy,
https://pypi.python.org/pypi/keystonemiddleware, https://github.com/openstack/keystonemiddleware
https://pypi.python.org/pypi/django-pagination, https://github.com/ericflo/django-pagination
https://pypi.python.org/pypi/lettuce,
https://pypi.python.org/pypi/zope.i18n, https://github.com/zopefoundation/zope.i18n
https://pypi.python.org/pypi/geopy, https://github.com/geopy/geopy
https://pypi.python.org/pypi/colander, https://github.com/Pylons/colander
https://pypi.python.org/pypi/zope.location, https://github.com/zopefoundation/zope.location
https://pypi.python.org/pypi/envoy, https://github.com/kennethreitz/envoy
https://pypi.python.org/pypi/ajenti, https://github.com/Eugeny/ajenti
https://pypi.python.org/pypi/jenkinsapi, https://github.com/salimfadhley/jenkinsapi
https://pypi.python.org/pypi/django-paging, http://github.com/dcramer/django-paging
https://pypi.python.org/pypi/flup/1.0.3.dev-20110405, https://github.com/Pyha/flup-py3.3
https://pypi.python.org/pypi/Rtree, https://github.com/Toblerity/Rtree
https://pypi.python.org/pypi/unicodecsv/0.11.0, https://github.com/jdunck/python-unicodecsv
https://pypi.python.org/pypi/django-braces, https://github.com/brack3t/django-braces/
https://pypi.python.org/pypi/librabbitmq, http://github.com/celery/librabbitmq
https://pypi.python.org/pypi/python-social-auth, https://github.com/omab/python-social-auth
https://pypi.python.org/pypi/librato-metrics, http://github.com/librato/python-librato
https://pypi.python.org/pypi/Products.Archetypes, https://github.com/plone/Products.Archetypes
https://pypi.python.org/pypi/restkit, https://github.com/benoitc/restkit/
https://pypi.python.org/pypi/html2text, https://github.com/Alir3z4/html2text/
https://pypi.python.org/pypi/Products.TinyMCE, https://github.com/plone/Products.TinyMCE
https://pypi.python.org/pypi/patsy, https://github.com/pydata/patsy
https://pypi.python.org/pypi/Jinja,
https://pypi.python.org/pypi/aniso8601, https://bitbucket.org/nielsenb/aniso8601
https://pypi.python.org/pypi/argcomplete, https://github.com/kislyuk/argcomplete
https://pypi.python.org/pypi/splinter, https://github.com/cobrateam/splinter
https://pypi.python.org/pypi/pyelasticsearch, https://github.com/pyelasticsearch/pyelasticsearch
https://pypi.python.org/pypi/Flask-AppBuilder, https://github.com/dpgaspar/flask-appbuilder/
https://pypi.python.org/pypi/appier, https://github.com/hivesolutions/appier
https://pypi.python.org/pypi/uritemplate, https://github.com/uri-templates/uritemplate-py/
https://pypi.python.org/pypi/tzlocal, https://github.com/regebro/tzlocal
https://pypi.python.org/pypi/pyinotify, https://github.com/seb-m/pyinotify
https://pypi.python.org/pypi/tablib, http://github.com/kennethreitz/tablib
https://pypi.python.org/pypi/zope.traversing, https://github.com/zopefoundation/zope.traversing
https://pypi.python.org/pypi/qrcode, https://github.com/lincolnloop/python-qrcode
https://pypi.python.org/pypi/rpy2,
https://pypi.python.org/pypi/flower, https://github.com/mher/flower
https://pypi.python.org/pypi/python-coveralls, http://github.com/z4r/python-coveralls
https://pypi.python.org/pypi/django-guardian, http://github.com/lukaszb/django-guardian
https://pypi.python.org/pypi/lockfile, https://github.com/openstack/pylockfile
https://pypi.python.org/pypi/django-sentry, http://github.com/dcramer/django-sentry
https://pypi.python.org/pypi/plone.app.contentrules, https://github.com/plone/plone.app.contentrules
https://pypi.python.org/pypi/zc.lockfile, https://github.com/zopefoundation/zc.lockfile
https://pypi.python.org/pypi/plone.app.linkintegrity, https://github.com/plone/plone.app.linkintegrity
https://pypi.python.org/pypi/DateTime,
https://pypi.python.org/pypi/Flask-Assets, http://github.com/miracle2k/flask-assets
https://pypi.python.org/pypi/serpent, https://github.com/irmen/Serpent
https://pypi.python.org/pypi/ll-xist/5.13,
https://pypi.python.org/pypi/Flask-Cache, http://github.com/thadeusb/flask-cache
https://pypi.python.org/pypi/nltk, https://github.com/nltk/nltk
https://pypi.python.org/pypi/buildout-versions,
https://pypi.python.org/pypi/django-cors-headers/1.0.0, https://github.com/ottoyiu/django-cors-headers
https://pypi.python.org/pypi/plone.app.content, https://github.com/plone/plone.app.dexterity
https://pypi.python.org/pypi/icalendar, https://github.com/collective/icalendar
https://pypi.python.org/pypi/vcstools, https://github.com/vcstools/vcstools
https://pypi.python.org/pypi/plone.app.form, https://github.com/plone/plone.app.form
https://pypi.python.org/pypi/arrow, https://github.com/crsmithdev/arrow/
https://pypi.python.org/pypi/makesite, http://github.com/klen/makesite
https://pypi.python.org/pypi/http-parser, https://github.com/benoitc/http-parser/
https://pypi.python.org/pypi/speaklater, http://github.com/mitsuhiko/speaklater
https://pypi.python.org/pypi/django_polymorphic, https://github.com/chrisglass/django_polymorphic
https://pypi.python.org/pypi/hexagonit.recipe.download, https://github.com/hexagonit/hexagonit.recipe.download
https://pypi.python.org/pypi/rightscale, https://github.com/jordansissel/python-rightscale
https://pypi.python.org/pypi/behave, https://github.com/behave/behave
https://pypi.python.org/pypi/defusedxml, https://bitbucket.org/tiran/defusedxml
https://pypi.python.org/pypi/puke, https://github.com/webitup/puke
https://pypi.python.org/pypi/plone.app.vocabularies, https://github.com/plone/plone.app.vocabularies
https://pypi.python.org/pypi/dotcloud,
https://pypi.python.org/pypi/autobahn, https://github.com/tavendo/AutobahnPython
https://pypi.python.org/pypi/django-webtest, https://github.com/kmike/django-webtest
https://pypi.python.org/pypi/pdfminer, https://github.com/euske/pdfminer
https://pypi.python.org/pypi/Wand, https://github.com/dahlia/wand
https://pypi.python.org/pypi/sqlitedict, https://github.com/piskvorky/sqlitedict
https://pypi.python.org/pypi/web.py, https://github.com/webpy/webpy
https://pypi.python.org/pypi/pycountry, https://bitbucket.org/flyingcircus/pycountry
https://pypi.python.org/pypi/jsmin, https://bitbucket.org/dcs/jsmin/
https://pypi.python.org/pypi/plone.i18n, https://github.com/plone/plone.i18n
https://pypi.python.org/pypi/dj-static, https://github.com/kennethreitz/dj-static
https://pypi.python.org/pypi/plone.app.workflow, https://github.com/plone/plone.app.workflow
https://pypi.python.org/pypi/Products.PlonePAS, https://github.com/plone/Products.PlonePAS
https://pypi.python.org/pypi/Kotti, https://github.com/Kotti/Kotti
https://pypi.python.org/pypi/XlsxWriter, https://github.com/jmcnamara/XlsxWriter
https://pypi.python.org/pypi/autopep8, https://github.com/hhatto/autopep8
https://pypi.python.org/pypi/rospkg, https://github.com/ros-infrastructure/rospkg
https://pypi.python.org/pypi/zope.testbrowser, https://github.com/zopefoundation/zope.testbrowser
https://pypi.python.org/pypi/testfixtures, https://github.com/Simplistix/testfixtures
https://pypi.python.org/pypi/braintree, https://github.com/braintree/braintree_python
https://pypi.python.org/pypi/pytest-django, https://github.com/pytest-dev/pytest-django
https://pypi.python.org/pypi/jlddk, https://github.com/jldupont/jlddk
https://pypi.python.org/pypi/freezegun, https://github.com/spulec/freezegun
https://pypi.python.org/pypi/djangorecipe/1.11, https://github.com/rvanlaar/djangorecipe
https://pypi.python.org/pypi/InformixDB,
https://pypi.python.org/pypi/Flask-Babel, http://github.com/mitsuhiko/flask-babel
https://pypi.python.org/pypi/simserver, https://github.com/piskvorky/gensim-simserver
https://pypi.python.org/pypi/moto, https://github.com/spulec/moto
https://pypi.python.org/pypi/teamcity-messages, https://github.com/JetBrains/teamcity-python
https://pypi.python.org/pypi/Products.ATContentTypes, https://github.com/plone/Products.ATContentTypes
https://pypi.python.org/pypi/zope.dottedname, https://github.com/zopefoundation/zope.dottedname
https://pypi.python.org/pypi/django-kombu, http://github.com/ask/django-kombu/
https://pypi.python.org/pypi/cchardet, https://github.com/PyYoshi/cChardet
https://pypi.python.org/pypi/rsb-python,
https://pypi.python.org/pypi/Products.CMFEditions, https://github.com/plone/Products.CMFEditions
https://pypi.python.org/pypi/Clay, https://github.com/lucuma/Clay
https://pypi.python.org/pypi/plone.app.locales, https://github.com/collective/plone.app.locales
https://pypi.python.org/pypi/zope.pagetemplate, https://github.com/zopefoundation/zope.pagetemplate
https://pypi.python.org/pypi/cql,
https://pypi.python.org/pypi/azure, https://github.com/Azure/azure-sdk-for-python
https://pypi.python.org/pypi/pytest-cache, https://bitbucket.org/hpk42/pytest-cache/
https://pypi.python.org/pypi/plone.app.iterate, https://github.com/plone/plone.app.iterate
https://pypi.python.org/pypi/mandrill, https://bitbucket.org/mailchimp/mandrill-api-python/
https://pypi.python.org/pypi/nma-python, https://github.com/thekad/nma-python
https://pypi.python.org/pypi/langid, https://github.com/saffsd/langid.py
https://pypi.python.org/pypi/collective.plonetruegallery, https://github.com/collective/collective.plonetruegallery
https://pypi.python.org/pypi/plone.app.contentmenu, https://github.com/plone/plone.app.contentmenu
https://pypi.python.org/pypi/slimit, https://github.com/rspivak/slimit
https://pypi.python.org/pypi/zope.tales, https://github.com/zopefoundation/zope.tales
https://pypi.python.org/pypi/tldextract, https://github.com/john-kurkowski/tldextract
